"Step","quality_score","ethereal-thunder-547 - quality_score__MIN","ethereal-thunder-547 - quality_score__MAX"
"0","0.9","0.9","0.9"
"1","0.9","0.9","0.9"
"2","1","1","1"
"3","0.8","0.8","0.8"
"4","0.9","0.9","0.9"
"5","0.8","0.8","0.8"
"6","0.8","0.8","0.8"
"7","0.9","0.9","0.9"
"8","0.9","0.9","0.9"
"9","0.8","0.8","0.8"
"10","0.9","0.9","0.9"
"11","0.9","0.9","0.9"
"12","0.9","0.9","0.9"
"13","0.8","0.8","0.8"
"14","0.9","0.9","0.9"
"15","0.8","0.8","0.8"
"16","0.9","0.9","0.9"
"17","0.9","0.9","0.9"
"18","1","1","1"
"19","0.9","0.9","0.9"
"20","1","1","1"
"21","0.9","0.9","0.9"
"22","1","1","1"
"23","1","1","1"
"24","0.9","0.9","0.9"
"25","1","1","1"
"26","1","1","1"
"27","0.8","0.8","0.8"
"28","0.8","0.8","0.8"
"29","1","1","1"
"30","1","1","1"
"31","1","1","1"
"32","1","1","1"
"33","0.9","0.9","0.9"
"34","0.9","0.9","0.9"
"35","1","1","1"
"36","0.9","0.9","0.9"
"37","0.8","0.8","0.8"
"38","0.9","0.9","0.9"
"39","0.9","0.9","0.9"
"40","0.9","0.9","0.9"
"41","1","1","1"
"42","1","1","1"
"43","0.9","0.9","0.9"
"44","0.8","0.8","0.8"
"45","1","1","1"
"46","1","1","1"
"47","0.9","0.9","0.9"
"48","0.8","0.8","0.8"
"49","1","1","1"
"50","0.9","0.9","0.9"
"51","0.8","0.8","0.8"
"52","0.9","0.9","0.9"
"53","0.9","0.9","0.9"
"54","0.9","0.9","0.9"
"55","0.9","0.9","0.9"
"56","0.9","0.9","0.9"
"57","1","1","1"
"58","0.8","0.8","0.8"
"59","0.9","0.9","0.9"
"60","0.8","0.8","0.8"
"61","1","1","1"
"62","0.9","0.9","0.9"
"63","0.9","0.9","0.9"
"64","0.9","0.9","0.9"
"65","0.9","0.9","0.9"
"66","1","1","1"
"67","0.8","0.8","0.8"
"68","0.9","0.9","0.9"
"69","0.9","0.9","0.9"
"70","0.9","0.9","0.9"
"71","0.8","0.8","0.8"
"72","1","1","1"
"73","0.9","0.9","0.9"
"74","0.9","0.9","0.9"
"75","1","1","1"
"76","0.9","0.9","0.9"
"77","0.9","0.9","0.9"
"78","0.8","0.8","0.8"
"79","0.8","0.8","0.8"
"80","0.9","0.9","0.9"
"81","0.8","0.8","0.8"
"82","0.9","0.9","0.9"
"83","0.8","0.8","0.8"
"84","0.8","0.8","0.8"
"85","0.8","0.8","0.8"
"86","0.9","0.9","0.9"
"87","0.9","0.9","0.9"
"88","0.9","0.9","0.9"
"89","1","1","1"
"90","0.9","0.9","0.9"
"91","0.9","0.9","0.9"
"92","0.9","0.9","0.9"
"93","0.9","0.9","0.9"
"94","0.9","0.9","0.9"
"95","0.9","0.9","0.9"
"96","1","1","1"
"97","0.9","0.9","0.9"
"98","0.9","0.9","0.9"
"99","0.8","0.8","0.8"
"100","0.8","0.8","0.8"
"101","0.8","0.8","0.8"
"102","1","1","1"
"103","0.9","0.9","0.9"
"104","1","1","1"
"105","0.8","0.8","0.8"
"106","0.8","0.8","0.8"
"107","1","1","1"
"108","0.9","0.9","0.9"
"109","1","1","1"
"110","0.8","0.8","0.8"
"111","0.9","0.9","0.9"
"112","1","1","1"
"113","0.8","0.8","0.8"
"114","1","1","1"
"115","0.9","0.9","0.9"
"116","0.9","0.9","0.9"
"117","0.9","0.9","0.9"
"118","1","1","1"
"119","0.8","0.8","0.8"
"120","0.9","0.9","0.9"
"121","0.9","0.9","0.9"
"122","0.8","0.8","0.8"
"123","0.9","0.9","0.9"
"124","0.8","0.8","0.8"
"125","0.8","0.8","0.8"
"126","0.9","0.9","0.9"
"127","0.8","0.8","0.8"
"128","0.8","0.8","0.8"
"129","1","1","1"
"130","0.9","0.9","0.9"
"131","0.9","0.9","0.9"
"132","0.9","0.9","0.9"
"133","0.9","0.9","0.9"
"134","0.9","0.9","0.9"
"135","1","1","1"
"136","0.8","0.8","0.8"
"137","0.9","0.9","0.9"
"138","0.8","0.8","0.8"
"139","0.9","0.9","0.9"
"140","0.8","0.8","0.8"
"141","1","1","1"
"142","0.8","0.8","0.8"
"143","1","1","1"
"144","1","1","1"
"145","0.8","0.8","0.8"
"146","0.9","0.9","0.9"
"147","0.8","0.8","0.8"
"148","0.9","0.9","0.9"
"149","0.8","0.8","0.8"
"150","1","1","1"
"151","0.8","0.8","0.8"
"152","1","1","1"
"153","1","1","1"
"154","0.9","0.9","0.9"
"155","1","1","1"
"156","1","1","1"
"157","0.8","0.8","0.8"
"158","0.9","0.9","0.9"
"159","0.9","0.9","0.9"
"160","0.9","0.9","0.9"
"161","0.8","0.8","0.8"
"162","0.9","0.9","0.9"
"163","0.8","0.8","0.8"
"164","0.7","0.7","0.7"
"165","0.8","0.8","0.8"
"166","0.9","0.9","0.9"
"167","0.9","0.9","0.9"
"168","0.8","0.8","0.8"
"169","0.9","0.9","0.9"
"170","1","1","1"
"171","0.8","0.8","0.8"
"172","1","1","1"
"173","0.9","0.9","0.9"
"174","1","1","1"
"175","0.8","0.8","0.8"
"176","0.9","0.9","0.9"
"177","0.9","0.9","0.9"
"178","0.9","0.9","0.9"
"179","0.9","0.9","0.9"
"180","0.9","0.9","0.9"
"181","0.8","0.8","0.8"
"182","0.8","0.8","0.8"
"183","0.9","0.9","0.9"
"184","0.9","0.9","0.9"
"185","1","1","1"
"186","1","1","1"
"187","0.8","0.8","0.8"
"188","0.9","0.9","0.9"
"189","0.8","0.8","0.8"
"190","0.8","0.8","0.8"
"191","0.8","0.8","0.8"
"192","0.9","0.9","0.9"
"193","0.9","0.9","0.9"
"194","0.8","0.8","0.8"
"195","0.9","0.9","0.9"
"196","1","1","1"
"197","0.8","0.8","0.8"
"198","0.9","0.9","0.9"
"199","0.9","0.9","0.9"
"200","1","1","1"
"201","0.9","0.9","0.9"
"202","0.9","0.9","0.9"
"203","1","1","1"
"204","0.9","0.9","0.9"
"205","1","1","1"
"206","0.9","0.9","0.9"
"207","0.9","0.9","0.9"
"208","0.9","0.9","0.9"
"209","0.9","0.9","0.9"
"210","0.9","0.9","0.9"
"211","0.9","0.9","0.9"
"212","0.9","0.9","0.9"
"213","0.9","0.9","0.9"
"214","1","1","1"
"215","1","1","1"
"216","0.8","0.8","0.8"
"217","1","1","1"
"218","1","1","1"
"219","1","1","1"
"220","1","1","1"
"221","0.8","0.8","0.8"
"222","0.8","0.8","0.8"
"223","1","1","1"
"224","1","1","1"
"225","0.8","0.8","0.8"
"226","1","1","1"
"227","0.8","0.8","0.8"
"228","1","1","1"
"229","0.9","0.9","0.9"
"230","0.9","0.9","0.9"
"231","1","1","1"
"232","0.9","0.9","0.9"
"233","0.9","0.9","0.9"
"234","1","1","1"
"235","0.8","0.8","0.8"
"236","0.9","0.9","0.9"
"237","0.8","0.8","0.8"
"238","1","1","1"
"239","0.9","0.9","0.9"
"240","0.9","0.9","0.9"
"241","0.9","0.9","0.9"
"242","0.9","0.9","0.9"
"243","0.9","0.9","0.9"
"244","0.8","0.8","0.8"
"245","1","1","1"
"246","1","1","1"
"247","0.9","0.9","0.9"
"248","0.8","0.8","0.8"
"249","1","1","1"
"250","0.8","0.8","0.8"
"251","0.9","0.9","0.9"
"252","0.8","0.8","0.8"
"253","0.8","0.8","0.8"
"254","1","1","1"
"255","0.9","0.9","0.9"
"256","0.9","0.9","0.9"
"257","0.9","0.9","0.9"
"258","0.9","0.9","0.9"
"259","1","1","1"
"260","0.9","0.9","0.9"
"261","0.8","0.8","0.8"
"262","1","1","1"
"263","0.8","0.8","0.8"
"264","0.9","0.9","0.9"
"265","1","1","1"
"266","0.9","0.9","0.9"
"267","0.8","0.8","0.8"
"268","0.9","0.9","0.9"
"269","0.9","0.9","0.9"
"270","0.9","0.9","0.9"
"271","0.8","0.8","0.8"
"272","0.9","0.9","0.9"
"273","0.8","0.8","0.8"
"274","0.9","0.9","0.9"
"275","0.9","0.9","0.9"
"276","0.9","0.9","0.9"
"277","0.9","0.9","0.9"
"278","0.9","0.9","0.9"
"279","1","1","1"
"280","1","1","1"
"281","0.8","0.8","0.8"
"282","0.9","0.9","0.9"
"283","0.8","0.8","0.8"
"284","0.9","0.9","0.9"
"285","0.9","0.9","0.9"
"286","0.9","0.9","0.9"
"287","0.9","0.9","0.9"
"288","1","1","1"
"289","1","1","1"
"290","1","1","1"
"291","1","1","1"
"292","0.9","0.9","0.9"
"293","0.9","0.9","0.9"
"294","0.9","0.9","0.9"
"295","0.9","0.9","0.9"
"296","0.9","0.9","0.9"
"297","0.9","0.9","0.9"
"298","0.9","0.9","0.9"
"299","0.8","0.8","0.8"
"300","0.9","0.9","0.9"
"301","0.8","0.8","0.8"
"302","0.8","0.8","0.8"
"303","0.9","0.9","0.9"
"304","0.9","0.9","0.9"
"305","1","1","1"
"306","0.9","0.9","0.9"
"307","0.8","0.8","0.8"
"308","0.9","0.9","0.9"
"309","0.9","0.9","0.9"
"310","1","1","1"
"311","0.9","0.9","0.9"
"312","1","1","1"
"313","0.9","0.9","0.9"
"314","1","1","1"
"315","0.9","0.9","0.9"
"316","1","1","1"
"317","0.9","0.9","0.9"
"318","0.9","0.9","0.9"
"319","0.8","0.8","0.8"
"320","0.9","0.9","0.9"
"321","1","1","1"
"322","1","1","1"
"323","0.8","0.8","0.8"
"324","0.8","0.8","0.8"
"325","0.8","0.8","0.8"
"326","1","1","1"
"327","0.9","0.9","0.9"
"328","0.9","0.9","0.9"
"329","0.8","0.8","0.8"
"330","1","1","1"
"331","0.9","0.9","0.9"
"332","0.8","0.8","0.8"
"333","1","1","1"
"334","0.9","0.9","0.9"
"335","0.9","0.9","0.9"
"336","1","1","1"
"337","0.9","0.9","0.9"
"338","0.9","0.9","0.9"
"339","1","1","1"
"340","0.8","0.8","0.8"
"341","0.9","0.9","0.9"
"342","1","1","1"
"343","1","1","1"
"344","0.9","0.9","0.9"
"345","0.8","0.8","0.8"
"346","1","1","1"
"347","1","1","1"
"348","0.9","0.9","0.9"
"349","0.9","0.9","0.9"
"350","1","1","1"
"351","0.9","0.9","0.9"
"352","1","1","1"
"353","1","1","1"
"354","0.9","0.9","0.9"
"355","1","1","1"
"356","0.9","0.9","0.9"
"357","0.8","0.8","0.8"
"358","0.9","0.9","0.9"
"359","0.9","0.9","0.9"
"360","0.9","0.9","0.9"
"361","0.8","0.8","0.8"
"362","1","1","1"
"363","0.9","0.9","0.9"
"364","0.8","0.8","0.8"
"365","0.8","0.8","0.8"
"366","1","1","1"
"367","0.9","0.9","0.9"
"368","0.8","0.8","0.8"
"369","0.9","0.9","0.9"
"370","1","1","1"
"371","1","1","1"
"372","0.9","0.9","0.9"
"373","0.9","0.9","0.9"
"374","0.9","0.9","0.9"
"375","1","1","1"
"376","0.9","0.9","0.9"
"377","1","1","1"
"378","0.9","0.9","0.9"
"379","0.8","0.8","0.8"
"380","0.8","0.8","0.8"
"381","0.9","0.9","0.9"
"382","0.9","0.9","0.9"
"383","0.8","0.8","0.8"
"384","0.9","0.9","0.9"
"385","0.9","0.9","0.9"
"386","0.9","0.9","0.9"
"387","1","1","1"
"388","1","1","1"
"389","0.8","0.8","0.8"
"390","0.8","0.8","0.8"
"391","1","1","1"
"392","0.9","0.9","0.9"
"393","0.8","0.8","0.8"
"394","1","1","1"
"395","0.9","0.9","0.9"
"396","1","1","1"
"397","0.8","0.8","0.8"
"398","0.9","0.9","0.9"
"399","1","1","1"